Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,TicTacToeBuilder,build,Long Statement,The length of the statement "Component component=DaggerTicTacToeBuilder_Component.builder().parentComponent(getDependency()).view(view).interactor(interactor).build();" is 138.,40
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,TicTacToeView,onFinishInflate,Long Statement,The length of the statement "imageButtons[0]=new TextView[]{(TextView)findViewById(R.id.button11)`(TextView)findViewById(R.id.button12)`(TextView)findViewById(R.id.button13)};" is 146.,49
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,TicTacToeView,onFinishInflate,Long Statement,The length of the statement "imageButtons[1]=new TextView[]{(TextView)findViewById(R.id.button21)`(TextView)findViewById(R.id.button22)`(TextView)findViewById(R.id.button23)};" is 146.,49
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,TicTacToeView,onFinishInflate,Long Statement,The length of the statement "imageButtons[2]=new TextView[]{(TextView)findViewById(R.id.button31)`(TextView)findViewById(R.id.button32)`(TextView)findViewById(R.id.button33)};" is 146.,49
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,TicTacToeView,onFinishInflate,Magic Number,The method contains a magic number: 3,49
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,TicTacToeView,onFinishInflate,Magic Number,The method contains a magic number: 2,49
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,TicTacToeView,squareClicks,Magic Number,The method contains a magic number: 3,75
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,TicTacToeView,squareClicks,Magic Number,The method contains a magic number: 3,75
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Long Statement,The length of the statement "return ((cells[currentRow][0] == theSeed && cells[currentRow][1] == theSeed && cells[currentRow][2] == theSeed) || (cells[0][currentCol] == theSeed && cells[1][currentCol] == theSeed && cells[2][currentCol] == theSeed) || (currentRow == currentCol && cells[0][0] == theSeed && cells[1][1] == theSeed && cells[2][2] == theSeed)|| (currentRow + currentCol == 2 && cells[0][2] == theSeed && cells[1][1] == theSeed && cells[2][0] == theSeed));" is 439.,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.tic_tac_toe,Board,hasWon,Magic Number,The method contains a magic number: 2,51
RIBs-master,com.uber.rib.root.logged_in.off_game,OffGameBuilder,build,Long Statement,The length of the statement "Component component=DaggerOffGameBuilder_Component.builder().parentComponent(getDependency()).view(view).interactor(interactor).build();" is 136.,40
RIBs-master,com.uber.rib.root.logged_in.off_game,OffGameBuilder,build,Long Statement,The length of the statement "Component component=DaggerOffGameBuilder_Component.builder().parentComponent(getDependency()).view(view).interactor(interactor).build();" is 136.,45
RIBs-master,com.uber.rib.root.logged_in.off_game,OffGameInteractor,didBecomeActive,Long Statement,The length of the statement "scoreStream.scores().as(AutoDispose.<ImmutableMap<UserName`Integer>>autoDisposable(this)).subscribe(new Consumer<ImmutableMap<UserName`Integer>>(){" is 147.,50
RIBs-master,com.uber.rib.root.logged_in.off_game,OffGameBuilder,build,Long Statement,The length of the statement "Component component=DaggerOffGameBuilder_Component.builder().parentComponent(getDependency()).view(view).interactor(interactor).build();" is 136.,40
RIBs-master,com.uber.rib.root.logged_in.off_game,OffGameBuilder,build,Long Statement,The length of the statement "Component component=DaggerOffGameBuilder_Component.builder().parentComponent(getDependency()).view(view).interactor(interactor).build();" is 136.,42
RIBs-master,com.uber.rib.root.logged_in.off_game,OffGameInteractor,didBecomeActive,Long Statement,The length of the statement "scoreStream.scores().as(AutoDispose.<ImmutableMap<String`Integer>>autoDisposable(this)).subscribe(new Consumer<ImmutableMap<String`Integer>>(){" is 143.,47
RIBs-master,com.uber.rib.root.logged_in.off_game,OffGameBuilder,build,Long Statement,The length of the statement "Component component=DaggerOffGameBuilder_Component.builder().parentComponent(getDependency()).view(view).interactor(interactor).build();" is 136.,40
RIBs-master,com.uber.rib.root.logged_in.off_game,OffGameBuilder,build,Long Statement,The length of the statement "Component component=DaggerOffGameBuilder_Component.builder().parentComponent(getDependency()).view(view).interactor(interactor).build();" is 136.,40
RIBs-master,com.uber.rib,RootActivity,handleDeepLink,Long Statement,The length of the statement "rootWorkflow.createSingle(rootInteractor).as(AutoDispose.<Optional<RootReturnValue>>autoDisposable(this)).subscribe(new Consumer<Optional<?>>(){" is 144.,58
RIBs-master,com.uber.rib,SampleApplication,installLeakCanary,Magic Number,The method contains a magic number: 2,41
RIBs-master,com.uber.rib,SampleApplication,onCreate,Long Statement,The length of the statement "DebugBroadcastReceiver.initWithDefaults(this`Arrays.asList(new RibHierarchyDebugBroadcastHandler(getApplicationContext()`RibEvents.getInstance().getEvents())));" is 160.,27
RIBs-master,com.uber.rib.root.logged_in.random_winner,RandomWinnerBuilder,build,Long Statement,The length of the statement "Component component=DaggerRandomWinnerBuilder_Component.builder().parentComponent(getDependency()).view(view).interactor(interactor).build();" is 141.,44
