Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,ViewHelper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,FullscreenPhotoContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,ListingContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,UserDetailsContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,ViewHelper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,FullscreenPhotoContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,ListingContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,UserDetailsContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,ViewHelper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,FullscreenPhotoContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,ListingContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,State,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,UserDetailsContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,ViewHelper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,FullscreenPhotoContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,ListingContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,UserDetailsContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,ViewHelper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,FullscreenPhotoContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,ListingContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,UserDetailsContract,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Presenter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,View,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Interactor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,Routing,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.contract,ViewHelper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 27 public methods
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 27 public methods
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 27 public methods
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: organizationsUrl; avatarUrl; gistsUrl; htmlUrl; location; company; email; name; blog; type; url; id; login; CREATOR
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 31 public methods
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 27 public methods
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 27 public methods
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.entity,User,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 27 public methods
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.adapter,UserAdapter,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: UserViewHolder; UserAdapter
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.adapter,UserAdapter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.adapter,UserClickListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.adapter,UserAdapter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.adapter,UserClickListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.adapter,UserAdapter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.adapter,UserClickListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.adapter,UserAdapter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.adapter,UserClickListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.adapter,UserAdapter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.adapter,UserClickListener,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.viewholder,UserViewHolder,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: UserViewHolder; UserAdapter
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.viewholder,UserViewHolder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.viewholder,UserViewHolder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.viewholder,UserViewHolder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.viewholder,UserViewHolder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.view.viewholder,UserViewHolder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.interactor,UserDetailsInteractor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Moviper-master,com.mateuszkoslacz.moviper.rxsample.viper.interactor,FullscreenPhotoInteractor,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
